
Circuit: circuitos computacionales ge netlist

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 21

No. of Data Rows : 1
	Node                                  Voltage
	----                                  -------
	----	-------
	V(9)                             0.000000e+00
	V(7)                             1.355387e-02
	V(8)                             -1.49038e+01
	V(3)                             6.636915e-02
	V(2)                             6.393350e-01
	V(5)                             -1.50000e+01
	V(4)                             1.500000e+01
	V(1)                             1.000000e+00

	Source	Current
	------	-------

	v1#branch                        -3.60665e-04
	v2#branch                        -5.88929e-11
	v3#branch                        4.389126e-11

 BJT models (Bipolar Junction Transistor)
      model               q2n3904

       type                   npn
       tnom                    27
         is            6.9716e-14
         bf               545.416
         nf               1.09328
        vaf                    10
        ikf             0.0228393
        ise           5.71808e-12
         ne               1.88204
         br               4.70256
         nr                1.3912
        var               2.31769
        ikr              0.074093
        isc           5.71808e-12
         nc               1.36259
         rb                 1.733
        irb               1.12054
        rbm              0.876202
         re              0.356192
         rc               1.78096
        cje           4.47982e-12
        vje                   0.4
        mje              0.240345
         tf                 4e-10
        xtf                   1.5
        vtf                     1
        itf                     1
        ptf                     0
        cjc           3.76637e-12
        vjc                   0.4
        mjc              0.241382
       xcjc                   0.8
         tr           3.77901e-05
        cjs                     0
        vjs                  0.75
        mjs                   0.5
        xtb                   0.1
         eg                  1.05
        xti                     1
         fc              0.533333
         kf                     0
         af                     1
        iss                     0
         ns                     1
       tlev                     0
      tlevc                     0
       tbf1                     0
       tbf2                     0
       tbr1                     0
       tbr2                     0
      tikf1                     0
      tikf2                     0
      tikr1                     0
      tikr2                     0
      tirb1                     0
      tirb2                     0
       tnc1                     0
       tnc2                     0
       tne1                     0
       tne2                     0
       tnf1                     0
       tnf2                     0
       tnr1                     0
       tnr2                     0
       trb1                     0
       trb2                     0
       trc1                     0
       trc2                     0
       tre1                     0
       tre2                     0
       trm1                     0
       trm2                     0
      tvaf1                     0
      tvaf2                     0
      tvar1                     0
      tvar2                     0
        ctc                     0
        cte                     0
        cts                     0
       tvjc                     0
       tvje                     0
       tvjs                     0
      titf1                     0
      titf2                     0
       ttf1                     0
       ttf2                     0
       ttr1                     0
       ttr2                     0
      tmje1                     0
      tmje2                     0
      tmjc1                     0
      tmjc2                     0
      tmjs1                     0
      tmjs2                     0
       tns1                     0
       tns2                     0
        nkf                   0.5
       tis1                     0
       tis2                     0
      tise1                     0
      tise2                     0
      tisc1                     0
      tisc2                     0

 Capacitor models (Fixed capacitor)
      model                     C

        cap                     0
         cj                     0
       cjsw                     0
       defw                 1e-05
       defl                     0
     narrow                     0
      short                     0
        tc1                     0
        tc2                     0
         di                     0
      thick                     0

 Resistor models (Simple linear resistor)
      model                     R

        rsh                     0
     narrow                     0
      short                     0
        tc1                     0
        tc2                     0
       defw                 1e-05
         kf                     0
         af                     0

 BJT: Bipolar Junction Transistor
     device                    q3                    q2                    q1
      model               q2n3904               q2n3904               q2n3904
         ic          -3.55453e-05          -1.35674e-11           4.39092e-11
         ib           6.63691e-05           0.000294296           2.39471e-14
         ie          -3.08238e-05          -0.000294296          -5.89332e-11
        vbe               0.57284               0.63872             0.0962214
        vbc              0.572787              0.625271              -29.9038
