
Circuit: circuito de prueba de referencia de voltaje

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 105

No. of Data Rows : 1
	Node                                  Voltage
	----                                  -------
	----	-------
	V(3)                             5.058132e-11
	V(2)                             5.000000e+00
	V(1)                             5.000000e+00

	Source	Current
	------	-------

	v1#branch                        -2.02192e-11

 BJT models (Bipolar Junction Transistor)
      model                2n2222

       type                   npn
       tnom                    27
         is           3.88184e-14
         bf               929.846
         nf               1.10496
        vaf               16.5003
        ikf              0.019539
        ise            1.0168e-11
         ne               1.94752
         br               48.4545
         nr               1.07004
        var                40.538
        ikr               0.19539
        isc            1.0168e-11
         nc                     4
         rb                   0.1
        irb                   0.1
        rbm                   0.1
         re                0.0001
         rc              0.426673
        cje           2.23677e-11
        vje              0.582701
        mje               0.63466
         tf           4.06711e-10
        xtf               3.92912
        vtf               17712.6
        itf                0.4334
        ptf                     0
        cjc           2.23943e-11
        vjc              0.576146
        mjc              0.632796
       xcjc                     1
         tr                 1e-07
        cjs                     0
        vjs                  0.75
        mjs                   0.5
        xtb                   0.1
         eg                  1.05
        xti                     1
         fc              0.170253
         kf                     0
         af                     1
        iss                     0
         ns                     1
       tlev                     0
      tlevc                     0
       tbf1                     0
       tbf2                     0
       tbr1                     0
       tbr2                     0
      tikf1                     0
      tikf2                     0
      tikr1                     0
      tikr2                     0
      tirb1                     0
      tirb2                     0
       tnc1                     0
       tnc2                     0
       tne1                     0
       tne2                     0
       tnf1                     0
       tnf2                     0
       tnr1                     0
       tnr2                     0
       trb1                     0
       trb2                     0
       trc1                     0
       trc2                     0
       tre1                     0
       tre2                     0
       trm1                     0
       trm2                     0
      tvaf1                     0
      tvaf2                     0
      tvar1                     0
      tvar2                     0
        ctc                     0
        cte                     0
        cts                     0
       tvjc                     0
       tvje                     0
       tvjs                     0
      titf1                     0
      titf2                     0
       ttf1                     0
       ttf2                     0
       ttr1                     0
       ttr2                     0
      tmje1                     0
      tmje2                     0
      tmjc1                     0
      tmjc2                     0
      tmjs1                     0
      tmjs2                     0
       tns1                     0
       tns2                     0
        nkf                   0.5
       tis1                     0
       tis2                     0
      tise1                     0
      tise2                     0
      tisc1                     0
      tisc2                     0

 Resistor models (Simple linear resistor)
      model                     R

        rsh                     0
     narrow                     0
      short                     0
        tc1                     0
        tc2                     0
       defw                 1e-05
         kf                     0
         af                     0

 BJT: Bipolar Junction Transistor
     device                    q1
      model                2n2222
         ic           1.52193e-11
         ib          -1.51687e-11
         ie          -5.05058e-12
        vbe          -4.90645e-11
        vbc                    -5
         gm           1.76657e-12
        gpi           2.02864e-10
        gmu           1.00007e-12
         gx                    10
         go           2.35259e-15
        cpi           2.23677e-11
        cmu           5.32508e-12
        cbx                     0
       csub                     0

 Resistor: Simple linear resistor
     device                    r2                    r1
      model                     R                     R
 resistance                  1000                  1000
         ac                  1000                  1000
      dtemp                     0                     0
      noisy                     1                     1
          i           5.05813e-14           2.02192e-11
          p           2.55847e-24           4.08815e-19

 Vsource: Independent voltage source
     device                    v1
         dc                     5
      acmag                     0
      pulse         -
       sine         -
        sin         -
        exp         -
        pwl         -
       sffm         -
         am         -
